fish_id,Genotype,Trial,Distance_travelled,Velocity_mean,Velocity_var,Time_moving,Freq_moving,Acceleration_max,Acceleration_min,Freq_in_middle,Time_in_middle,Dist_to_middle_mean,Dist_to_middle_var,Mobility_var,Mobility_mean
33.4-7.10,hom,2,7.43685,0.1239761,1.6368276666666666,1.04,2,414.9103333333333,-457.56066666666663,0.6666666666666666,0.6266666666666666,2.0984766666666665,0.2832342666666667,8.969333333333333,0.257246
33.4-7.10,hom,6,8.457681000000001,0.14096146,1.6861920666666668,1.0933333333333333,1.3333333333333333,399.96733333333333,-387.71833333333336,0,0,2.36872,0.0073521742,13.613828,0.35162876666666665
33.4-7.10,hom,10,14.478250000000001,0.241304,1.8686633333333333,1.8666666666666667,3,380.12933333333336,-384.006,0,0,2.9200833333333334,0.07287010000000001,15.385466666666666,0.5629246666666667
33.4-7.10,hom,16,3.6748833333333333,0.06126413333333333,0.417527,0.21333333333333335,0.3333333333333333,210.37266666666667,-143.21233333333333,0,0,1.3152233333333332,0.02148308,1.3261966666666667,0.09071723333333333
34.4-7.10,het,2,181.26266666666666,3.0222466666666667,34.8549,41.49333333333333,35.666666666666664,1168.0113333333334,-1244.7133333333334,5.333333333333333,8.613333333333333,2.3646833333333332,1.4973746666666667,300.418,8.138193333333334
34.4-7.10,het,6,247.203,4.120046666666667,52.889900000000004,47.986666666666665,32.333333333333336,1163.845,-824.233,4,5.1066666666666665,2.4102033333333335,1.1712893333333334,375.446,10.367456666666666
34.4-7.10,het,10,225.967,3.766113333333333,49.5176,47.10666666666667,32.666666666666664,1025.1373333333333,-914.6426666666667,3,3.6,2.8851466666666665,1.0144313333333335,345.04966666666667,9.43085
34.4-7.10,het,16,140.25233333333333,2.3386466666666665,28.066566666666667,33.013333333333335,38.666666666666664,1069.3829999999998,-1079.8463333333334,3.6666666666666665,6.773333333333333,2.1429233333333335,1.24566,206.09099999999998,5.879283333333333
35.4-7.10,het,2,13.940016666666667,0.23257936666666668,4.023392,2.48,3.6666666666666665,699.9333333333333,-545.124,0.3333333333333333,0.10666666666666667,2.8215833333333333,0.22366025666666664,20.84404,0.5475517666666666
35.4-7.10,het,6,14.6176,0.24362643333333334,2.664539,1.8266666666666669,2.6666666666666665,423.0453333333333,-398.617,0,0,3.13774,0.020026053333333335,13.964316,0.5143341666666666
35.4-7.10,het,10,27.627966666666666,0.46046533333333334,5.758946666666667,6.279999999999999,10.333333333333334,681.3820000000001,-549.4583333333333,0.3333333333333333,1.4533333333333334,2.4836666666666667,0.37539296666666666,51.624,1.2937023333333333
35.4-7.10,het,16,56.5489,0.9428253333333333,7.4713666666666665,15.786666666666667,16.666666666666668,445.133,-359.229,0,0,2.8699733333333333,0.11970170000000001,63.1632,2.4995833333333333
36.4-7.10,het,2,118.92883333333333,1.98308,22.890733333333333,27.826666666666664,34.666666666666664,980.5613333333333,-636.2003333333333,3,4.586666666666666,2.50272,1.1572390000000001,217.3756666666667,5.6649899999999995
36.4-7.10,het,6,65.34136666666666,1.0890206666666666,14.05433,15.186666666666667,21.333333333333332,818.7180000000001,-500.39033333333333,1.3333333333333333,3.0533333333333332,2.4932933333333334,0.7971013333333333,125.30030000000001,3.023873666666667
36.4-7.10,het,10,131.99166666666667,2.1998633333333335,30.608033333333335,29.746666666666666,34.333333333333336,1295.1873333333333,-879.3806666666667,1.3333333333333333,4.986666666666666,2.630183333333333,1.150611,241.72033333333334,6.067006666666667
36.4-7.10,het,16,145.017,2.4179833333333334,28.0898,35.22666666666667,40.666666666666664,943.993,-614.0923333333334,2.3333333333333335,3.96,2.4461933333333334,1.1048153333333333,218.89,6.426103333333333
37.4-7.10,wt,2,91.58974666666666,1.5272491333333333,16.811598333333333,22.52,23,677.866,-463.8906666666667,2,1.68,2.3387066666666665,0.49724823333333334,167.73845,4.474691333333333
37.4-7.10,wt,6,150.5469,2.5091133333333335,30.076866666666664,35.96,37.666666666666664,1054.1256666666668,-894.8196666666666,3,3.5733333333333333,2.3992066666666667,1.1301233333333334,259.99266666666665,7.1681
37.4-7.10,wt,10,121.3887,2.02314,22.075366666666667,30.733333333333334,36,684.3973333333333,-540.1713333333333,2,4.96,2.358816666666667,0.943907,211.95233333333334,5.9344133333333335
37.4-7.10,wt,16,256.0093333333333,4.26876,66.16866666666667,49.16,38,1450.82,-916.4580000000001,4,4.8,2.3032500000000002,1.2613533333333333,423.308,11.317953333333334
38.4-7.10,wt,2,165.86666666666667,2.7656733333333334,32.63556666666666,42.54666666666667,37,1056.6013333333333,-750.4353333333333,2.6666666666666665,4.906666666666666,2.1688733333333334,1.10283,272.1143333333333,7.773466666666667
38.4-7.10,wt,6,172.5113333333333,2.87519,34.696600000000004,41.666666666666664,33,1404.5256666666667,-1020.0830000000001,3.3333333333333335,7.933333333333334,2.42207,1.4121266666666668,245.52333333333334,7.40045
38.4-7.10,wt,10,137.17000000000002,2.2861633333333335,25.70126666666667,35.96,41.333333333333336,974.5026666666666,-941.2793333333333,3,5.4799999999999995,2.378563333333333,1.2419063333333333,229.09766666666667,6.320783333333333
38.4-7.10,wt,16,308.6,5.145483333333334,76.99589999999999,53.906666666666666,24,1265.1033333333332,-921.2743333333333,2,1.32,2.9962,0.768525,518.27,13.5732
39.4-7.10,hom,2,41.57768,0.6931905333333334,7.951144666666666,10.133333333333333,14.666666666666666,671.1706666666668,-461.7026666666667,1.3333333333333333,5.693333333333333,2.0238133333333335,0.7973876166666667,70.17042666666666,1.8544803666666667
39.4-7.10,hom,6,1.7171536666666667,0.028619266666666667,0.16128403333333333,0,0,169.599,-169.599,0,0,2.5578733333333337,0.007191616666666667,0.391845,0.0363483
39.4-7.10,hom,10,10.935196666666666,0.182253,1.4353996666666666,1.0666666666666667,1.6666666666666667,378.16866666666664,-302.97766666666666,0,0,2.7088233333333336,0.12640823333333334,11.370076666666668,0.41992633333333335
39.4-7.10,hom,16,30.580133333333333,0.50988,8.063766666666668,5.533333333333333,7.666666666666667,1053.1616666666666,-992.864,0.3333333333333333,5.3999999999999995,2.7437466666666666,0.6535853333333334,29.526733333333333,1.133905
4.4-7.10,wt,4,93.15546666666667,1.5533166666666667,20.012533333333334,21.173333333333332,28.666666666666668,768.205,-538.704,3.3333333333333335,8.16,1.71088,1.1033516666666667,197.28900000000002,4.43705
4.4-7.10,wt,8,0.596411,0.009940206666666666,0.05610303333333333,0,0,103.794,-103.794,0,0,2.2729399999999997,0.002312973,0.058620566666666665,0.009471386666666666
4.4-7.10,wt,14,128.8898,2.1491266666666666,31.316633333333332,31.173333333333332,41,1189.4336666666666,-778.1306666666667,2,11.933333333333334,2.0633966666666668,0.9340813333333333,257.52433333333335,6.088863333333333
40.4-7.10,hom,2,9.346866666666667,0.15579613333333334,0.8657386,0.68,1.3333333333333333,184.156,-180.28633333333332,0,0,2.9280666666666666,0.00173547,3.6157896666666667,0.2955298
40.4-7.10,hom,6,42.38008666666667,0.706336,3.756856,10.186666666666667,6.666666666666667,236.172,-232.35333333333332,0,0,3.25846,0.013559043333333333,32.88143,2.039622
40.4-7.10,hom,10,5.744786333333333,0.09574644,0.5452265000000001,0,0,171.611,-164.653,0,0,2.639876666666667,0.007247879666666668,2.1823862666666667,0.15700934333333333
40.4-7.10,hom,16,1.4712966666666667,0.024540066666666666,0.14379633333333333,0,0,110.06033333333333,-107.94933333333334,0.3333333333333333,12.026666666666666,0.07293936666666667,7.283820000002528e-4,0.228879,0.028509766666666665
41.4-7.10,het,2,78.20363333333333,1.3038699999999999,12.142706666666667,19.946666666666665,31.333333333333332,569.54,-538.7246666666666,2.3333333333333335,9.746666666666666,1.7838456666666667,1.118255,108.6893,3.335383333333333
41.4-7.10,het,6,48.132000000000005,0.8022006666666667,7.853136666666667,10.48,17.666666666666668,731.336,-624.7923333333333,0.3333333333333333,2.3733333333333335,3.113523333333333,0.6354163333333334,75.4045,2.1264926666666666
41.4-7.10,het,10,81.83053333333334,1.3638433333333333,14.157733333333333,21.173333333333332,35.333333333333336,789.5989999999999,-578.1116666666667,4.666666666666667,19.093333333333334,1.004766,0.9356043333333333,115.47,3.40817
41.4-7.10,het,16,84.31306666666667,1.4059566666666667,14.12897,21.16,33.666666666666664,696.8036666666667,-465.2663333333333,6.333333333333333,21.746666666666666,0.6919746666666667,0.6423396666666668,102.87393333333333,3.2787333333333333
42.4-7.10,hom,2,13.462053333333333,0.22446566666666667,1.880855,1.6133333333333333,2.6666666666666665,283.873,-294.46933333333334,0.3333333333333333,4.44,2.1380826666666666,0.46424633333333337,17.458356666666667,0.5025703333333333
42.4-7.10,hom,6,10.514603333333334,0.1752434,2.6022083333333335,2.013333333333333,2.3333333333333335,454.0373333333333,-349.9676666666667,0.3333333333333333,0.64,2.988706666666667,0.24486421666666666,17.273762666666666,0.42078023333333336
42.4-7.10,hom,10,61.37489333333333,1.0229138666666666,12.563281,15.586666666666666,21.666666666666668,786.9523333333333,-640.2076666666667,2.6666666666666665,29.46666666666667,0.9376599999999999,0.8462033333333333,95.54247,2.6557553333333335
42.4-7.10,hom,16,111.75636666666666,1.8634033333333333,26.606033333333333,27.226666666666667,32.333333333333336,1419.0876666666668,-1079.089,4.333333333333333,11.906666666666666,1.7403633333333333,1.3380886666666667,164.16766666666666,4.599753333333333
43.4-7.10,wt,2,93.75353333333334,1.5632043333333334,18.492726666666666,23.293333333333333,31.333333333333332,731.3720000000001,-535.699,3.6666666666666665,14.64,1.3352003333333333,1.1495943333333334,147.47746666666666,4.03343
43.4-7.10,wt,6,19.85815,0.330969,3.391293333333333,4.533333333333333,5,408.5286666666667,-362.492,0.6666666666666666,37.82666666666667,0.588305,0.10375633333333333,23.713943666666665,0.7706231666666666
43.4-7.10,wt,10,41.55553333333334,0.6925923333333334,8.461383333333334,10.946666666666667,14,737.4336666666667,-595.3156666666666,1,16.48,0.7516206666666667,0.7410561333333333,69.2173,1.8835000000000002
43.4-7.10,wt,16,41.970866666666666,0.6997313333333333,8.500720000000001,9.546666666666667,15.333333333333334,821.1600000000001,-627.0926666666667,1,4.68,2.11284,0.552572,60.189933333333336,1.716887
44.4-7.10,hom,2,30.410366666666665,0.5068403333333333,40.7842,3.24,3.3333333333333335,2466.3,-2468.53,2.3333333333333335,44.49333333333333,0.8016030000000001,0.827063,40.060966666666666,0.8661926666666667
44.4-7.10,hom,6,18.684466666666665,0.31140766666666664,2.20585,1.5066666666666668,2.3333333333333335,303.1476666666667,-314.3693333333333,1.3333333333333333,39.10666666666667,0.25200310000000004,0.21998216,24.595233333333333,0.9790036666666666
44.4-7.10,hom,10,15.982023333333332,0.26636693333333333,5.334945666666667,1.4666666666666668,1,727.5903333333333,-515.724,0.3333333333333333,0.18666666666666668,1.70384,0.057334666666666666,30.968765333333334,0.6475225333333333
44.4-7.10,hom,16,20.67765,0.34502910999999997,6.1240825,2.5066666666666664,1,622.3983333333333,-607.0983333333334,0.6666666666666666,26.413333333333334,1.3949466666666668,0.5707050966666666,33.848621666666666,0.83168741
45.4-7.10,hom,2,1.9357166666666668,0.03227666666666667,0.17358500000000002,0,0,156.46266666666668,-156.46266666666668,1,60,0,0,0.210837,0.03348146666666667
45.4-7.10,hom,6,41.262100000000004,0.6877,7.919316666666667,8.693333333333333,11,606.8399999999999,-567.5986666666666,2,35.76,0.6025986333333333,0.70088019,75.33183333333334,1.8411613333333334
45.4-7.10,hom,10,8.110826333333334,0.1351806,1.4070238666666668,1.5333333333333334,2,389.4433333333333,-384.8073333333333,0.3333333333333333,5.973333333333334,0.3722775,0.18167582666666665,12.569589133333332,0.34016123333333337
45.4-7.10,hom,16,24.09851666666667,0.40170066666666665,3.3485223333333334,4.013333333333334,4.333333333333333,353.3976666666667,-295.66133333333335,0.3333333333333333,8.200000000000001,2.3032033333333333,1.00774448,15.597066666666667,0.73961
46.4-7.10,hom,2,107.41633333333333,1.7908866666666667,21.551833333333335,25.653333333333332,29.666666666666668,1009.3056666666666,-770.7946666666667,3,8.84,2.1515733333333333,1.2067743333333334,163.94666666666666,4.623986666666666
46.4-7.10,hom,6,10.517231666666666,0.1752872,1.5382123333333333,1.68,0.6666666666666666,274.6823333333333,-281.41333333333336,0,0,0.5883243333333333,7.283663333333334e-4,7.367195333333333,0.3652258666666667
46.4-7.10,hom,10,36.990473333333334,0.6165089666666667,7.892796,8.24,11.666666666666666,444.7513333333334,-349.986,0,0,1.2770883333333334,0.14168580000000108,64.40662333333333,1.6447619999999998
46.4-7.10,hom,16,116.3133,1.93944,24.349933333333333,31.253333333333334,35,1414.069,-762.486,3.3333333333333335,7.6000000000000005,2.214153333333333,1.43539,162.34933333333333,4.9415466666666665
47.4-7.10,hom,2,9.196986666666666,0.15330536666666666,2.659556333333333,1.1199999999999999,1.6666666666666667,543.0956666666667,-543.5356666666667,1.6666666666666667,59.973333333333336,2.9568233333333336e-5,2.33054e-6,16.312259333333333,0.2997087666666667
47.4-7.10,hom,6,16.74702,0.2791171666666667,2.165078333333333,3.5466666666666664,4,371.94733333333335,-335.19,0.6666666666666666,12.746666666666666,2.7170333333333336,1.8173121,14.520486666666667,0.6374240333333333
47.4-7.10,hom,10,38.099865333333334,0.6349973,5.808806566666667,9.626666666666667,13.333333333333334,430.77733333333333,-388.87966666666665,2.3333333333333335,33.733333333333334,0.8548926666666666,0.8768336666666666,40.41524033333334,1.4652026
47.4-7.10,hom,16,112.4682,1.8753766666666667,21.140966666666667,29.599999999999998,41,740.0936666666666,-700.6853333333333,3.3333333333333335,9.826666666666666,1.75464,1.0812133333333334,157.752,4.78162
48.4-7.10,het,2,9.03105,0.15056466666666668,0.9317193333333333,0.7066666666666667,1.3333333333333333,236.491,-242.25166666666667,0,0,3.06898,0.02340931,5.82145,0.31605
48.4-7.10,het,6,114.15263333333333,1.9025433333333335,19.925966666666667,29.893333333333334,39.333333333333336,711.326,-587.3323333333334,3,12.773333333333333,1.83608,1.3827099999999999,165.37,4.951413333333333
48.4-7.10,het,10,84.87053333333334,1.41451,15.389366666666666,22.333333333333336,31,897.6056666666666,-652.496,3.6666666666666665,12.84,1.6165500000000002,1.069011,122.03933333333333,3.7495600000000002
48.4-7.10,het,16,122.95326666666668,2.05002,21.634333333333334,30.133333333333333,38,640.651,-602.245,3.6666666666666665,11.226666666666667,1.8055999999999999,1.1767993333333333,172.39366666666666,5.225996666666667
49.4-7.10,het,2,135.35066666666665,2.2567866666666667,30.96613333333333,29.84,38.666666666666664,890.1026666666667,-716.581,6.666666666666667,13.186666666666667,1.3357,1.1576136666666668,233.87133333333333,5.9334299999999995
49.4-7.10,het,6,141.02433333333335,2.3504066666666668,30.450966666666666,33.093333333333334,37,1433.0246666666667,-1074.7186666666666,3,5.96,2.0838633333333334,1.0768856666666666,246.37366666666665,6.4997533333333335
49.4-7.10,het,10,126.61099999999999,2.1101833333333335,27.532833333333333,29.733333333333334,40,983.939,-780.389,6,17.213333333333335,1.3737866666666667,1.3442233333333333,238.04233333333332,5.85926
49.4-7.10,het,16,156.05166666666668,2.601993333333333,41.935633333333335,33.18666666666667,40.333333333333336,1700.0833333333335,-1491.3266666666668,6.333333333333333,11.24,1.3704633333333334,1.1601183333333334,244.53733333333332,6.4349533333333335
5.4-7.10,hom,4,71.23571333333332,1.1883424333333332,21.135765,10.733333333333334,6,1235.9933333333333,-1036.4866666666667,2.3333333333333335,1.3866666666666667,2.2681666666666667,0.5827907013333333,154.14788333333334,3.4277175333333334
5.4-7.10,hom,8,0.6057566666666666,0.010095966666666666,0.07001733333333333,0.16,0.3333333333333333,86.26366666666667,-59.645,0,0,0.19306566666666666,0.016289633333333334,0.6598700000000001,0.0287403
5.4-7.10,hom,14,1524.0319666666667,25.468298333333333,4104.05318,15.680000000000001,9,5913.94,-5697.643333333333,30,1.4266666666666667,2.49344,0.46560343333333337,880.4258,13.942297333333332
50.4-7.10,wt,2,63.09733333333334,1.0526886666666666,11.576663333333332,11.440000000000001,12,493.95533333333333,-396.48533333333336,1.3333333333333333,3.16,2.7654166666666664,0.5227975833333333,91.47396666666667,2.8665813333333334
50.4-7.10,wt,6,86.29206466666666,1.43819997,36.9834711,12.346666666666666,5.333333333333333,1323.585,-1247.8616666666667,3.6666666666666665,22.346666666666668,1.3568333766666667,0.9133352916666666,151.13302186666667,3.470187156666667
50.4-7.10,wt,10,6.575406666666667,0.10959023333333334,0.66106,0.12,0.3333333333333333,218.998,-218.998,0,0,2.89262,0.016020696666666667,2.896663333333333,0.19605066666666665
50.4-7.10,wt,16,9.007243333333333,0.15017533333333333,1.9250263333333333,1.1733333333333333,1.6666666666666667,408.05333333333334,-556.4133333333333,0,0,2.09675,0.020469934666666665,13.836673333333334,0.366004
51.4-7.10,hom,2,22.749933333333335,0.3793146666666667,6.410006666666667,3.5466666666666664,5,696.0889999999999,-964.601,0,0,3.49126,0.25343256666666664,40.1755,0.9198963333333333
51.4-7.10,hom,6,8.326841,0.13878080666666667,3.9000687,1.2933333333333332,2,709.9590000000001,-670.0323333333333,0,0,4.0644833333333334,0.0035607553333333332,19.175771333333334,0.35597553333333337
51.4-7.10,hom,10,2.37846,0.03964101333333333,0.21280390000000002,0,0,144.43633333333332,-141.98333333333335,0,0,3.6376066666666667,0.0037897583666666665,1.1434313,0.08789544333333334
51.4-7.10,hom,16,67.12743333333333,1.1193243333333334,11.574543333333333,15.506666666666666,22.666666666666668,583.9126666666666,-499.10433333333333,2.3333333333333335,20.386666666666667,1.285162,1.172241,127.92433333333334,3.07786
52.4-7.10,hom,2,1.1748283333333334,0.019582060000000002,0.10787646666666667,0,0,149.467,-149.467,0,0,3.39534,0.021687186666666667,0.4098406333333333,0.035669193333333335
52.4-7.10,hom,6,102.2702,1.7045066666666666,16.6787,27.733333333333334,34.333333333333336,823.3576666666667,-746.4956666666667,4.666666666666667,14.226666666666667,1.5848866666666666,1.5668433333333334,168.68066666666667,4.637016666666667
52.4-7.10,hom,10,214.195,3.56991,53.725966666666665,44.626666666666665,36.666666666666664,1816.3600000000001,-1199.984,1.6666666666666667,2.64,3.12826,0.9385063333333333,402.8833333333333,10.107503333333334
52.4-7.10,hom,16,49.56736666666667,0.826306,7.377316666666667,11.666666666666666,17,543.917,-459.92266666666666,4.666666666666667,21,0.7824026666666666,0.8338783333333334,70.85576666666667,2.047680333333333
53.4-7.10,hom,2,0,0,0,0,0,0,0,0,0,2.636503333333333,1.4619500038426667e-5,0,0
53.4-7.10,hom,6,0.5563346666666666,0.009272233333333333,0.0483965,0,0,94.31266666666666,-94.31266666666666,0,0,2.4933533333333333,0.0012230243333333332,0.12532133333333334,0.014411833333333334
53.4-7.10,hom,10,2.3382936666666665,0.038971566666666665,0.2569695,0.52,0.6666666666666666,164.88466666666667,-179.712,0,0,2.4598666666666666,0.0032049623333333336,1.0233888,0.07009342666666667
53.4-7.10,hom,16,15.398666666666667,0.25672233333333333,2.0638433333333333,1.8399999999999999,2.6666666666666665,564.0103333333334,-371.08933333333334,0,0,3.50482,0.031399696666666664,12.012706666666666,0.5195799999999999
54.4-7.10,wt,2,9.201663333333332,0.15344133333333332,0.996559,0.64,1,292.38233333333335,-237.73566666666667,1.3333333333333333,10.613333333333333,1.5606373333333334,0.5664399999999999,4.8633766666666665,0.258007
54.4-7.10,wt,6,17.910546666666665,0.298509,1.9999983333333333,1.9866666666666666,3.6666666666666665,410.3163333333333,-332.3763333333333,1,4.12,0.9900813333333334,0.5047676333333333,9.8371,0.531408
54.4-7.10,wt,10,9.83117,0.16385293333333334,1.2145886666666668,1.3333333333333333,1.6666666666666667,347.94533333333334,-317.09333333333336,0,0,2.42756,0.0641771,7.568323333333334,0.34213366666666667
54.4-7.10,wt,16,76.14167666666667,1.2691853,14.622678,17.146666666666665,14,682.3290000000001,-544.8826666666666,2,3.2133333333333334,2.0983066666666668,0.631881,95.44814,3.0296653333333334
55.4-7.10,het,2,21.979073333333332,0.3664206666666667,4.259403333333333,5,6.666666666666667,495.2776666666667,-351.392,0.3333333333333333,1.2933333333333332,2.4086733333333332,0.20423360000000002,43.745866666666664,1.0335573333333334
55.4-7.10,het,6,165.585,2.75975,36.112066666666664,39.4,41.333333333333336,1219.1953333333333,-778.5120000000001,3,3.6666666666666665,2.44551,0.9479546666666667,275.41533333333336,7.5300633333333336
55.4-7.10,het,10,129.90733333333333,2.1651233333333333,25.8973,31.746666666666666,35.333333333333336,708.0886666666667,-692.8316666666667,1.6666666666666667,5.2,2.216266666666667,0.8083636666666667,205.797,5.821056666666666
55.4-7.10,het,16,136.81889999999999,2.28178,28.746033333333333,30.786666666666665,34,834.598,-652.597,2.6666666666666665,4.4799999999999995,2.178976666666667,0.8663986666666667,206.69233333333332,5.929006666666666
56.4-7.10,hom,3,70.21963166666667,1.1706060666666667,23.6756216,13,16,1271.8806666666667,-1510.0273333333334,2.6666666666666665,2.48,2.1249933333333333,0.7829115333333333,117.7815013,2.7220483366666666
56.4-7.10,hom,7,42.01556666666667,0.70026,56.88753,3.16,4,2020.585,-2020.585,0,0,2.6111033333333333,0.08410256666666666,62.40693333333333,0.9308786666666666
56.4-7.10,hom,11,149.11683333333332,2.486550333333333,34.83703333333334,32.22666666666667,28,1252.9533333333334,-922.8353333333333,2.3333333333333335,3.6266666666666665,2.69948,1.0308467666666665,265.97203333333334,6.6411533333333335
56.4-7.10,hom,17,58.072966666666666,0.9687716666666667,5.134943333333333,15.786666666666667,13,236.67133333333334,-214.02966666666666,0,0,2.9827666666666666,0.022634116666666666,69.405,3.322936666666666
57.4-7.10,hom,3,140.11656666666667,2.33735,36.0847,32.74666666666667,41,1415.01,-886.4716666666667,4,8.8,1.8840033333333335,1.2353,292.19666666666666,6.805876666666666
