fish_id,Genotype,Trial,Distance_travelled,Velocity_mean,Velocity_var,Time_moving,Freq_moving,Acceleration_max,Acceleration_min,Freq_in_middle,Time_in_middle,Dist_to_middle_mean,Dist_to_middle_var,Mobility_var,Mobility_mean
57.4-7.10,hom,7,112.5797,1.87633,35.24346666666666,21.36,29.333333333333332,1340.4443333333334,-997.7616666666667,2.3333333333333335,3.8800000000000003,2.2539466666666668,0.7724556666666667,289.68566666666663,5.570703333333333
57.4-7.10,hom,11,41.14406666666667,0.6859466666666667,9.775156666666668,8.4,12.666666666666666,717.7379999999999,-449.82933333333335,2,2.7733333333333334,1.8226866666666668,0.5176046666666667,87.2916,1.88258
57.4-7.10,hom,17,15.2313,0.25415266666666664,2.8948666666666667,2.853333333333333,3.6666666666666665,536.1786666666667,-345.8283333333333,0,0,2.437873333333333,0.9284046666666667,24.0411,0.580379
58.4-7.10,wt,3,209.849,3.500496666666667,38.6749,47.8,35,761.771,-611.1763333333333,8,11.226666666666667,1.7635266666666667,1.8092,404.3643333333333,10.337256666666667
58.4-7.10,wt,7,2.971213333333333,0.0495202,0.26806603333333334,0,0,154.84633333333335,-154.034,0,0,3.1033333333333335,0.09474012,0.5926483333333333,0.06498396666666667
58.4-7.10,wt,11,3.0978266666666667,0.051659000000000004,0.28535299999999997,0,0,160.578,-160.578,0,0,2.9857,0.0017369899999999999,0.8574573333333333,0.08428253333333334
58.4-7.10,wt,17,3.2355133333333335,0.05402223333333333,0.3571273333333333,0.25333333333333335,0.6666666666666666,169.46233333333333,-176.54733333333334,0.3333333333333333,15.56,0.6623416666666666,0.06403529999999999,1.8857899999999999,0.08096186666666666
59.4-7.10,wt,3,106.10056666666667,1.7704466666666667,25.511266666666668,22.240000000000002,26.666666666666668,1210.0213333333334,-1052.4576666666667,1.3333333333333333,1.72,2.61557,0.656904,186.24166666666667,4.560163333333334
59.4-7.10,wt,7,11.876,0.19793366666666667,5.050423333333333,1.04,1.3333333333333333,947.0406666666667,-729.7656666666667,1.6666666666666667,27.853333333333335,1.1006711333333334,0.1640596,21.800533333333334,0.3926766666666667
59.4-7.10,wt,11,121.81016666666666,2.0311766666666666,32.8996,22.37333333333333,26.666666666666668,1065.4516666666666,-819.0193333333333,2.6666666666666665,4.4399999999999995,2.9237766666666665,1.44057,244.61266666666666,5.252906666666666
59.4-7.10,wt,17,13.595693333333333,0.226902,1.406447,2.3733333333333335,2,220.48466666666667,-213.88466666666667,0,0,3.6848566666666667,0.011429706666666666,6.254386666666667,0.4416603333333333
6.4-7.10,het,4,32.87765666666667,0.5480069666666667,12.227221,5.413333333333333,5.666666666666667,950.0133333333333,-764.7433333333333,1.6666666666666667,39.22666666666667,0.5486201666666667,0.20307810666666667,66.031227,1.5116456666666667
6.4-7.10,het,8,52.96563333333333,0.8827593333333333,12.394003333333334,10.373333333333333,12.333333333333334,809.275,-612.0016666666667,4,17.013333333333332,0.8891103333333333,0.5578495333333333,119.60786666666667,2.83176
6.4-7.10,het,14,57.506433333333334,0.9590296666666667,11.136053333333333,14.373333333333333,23,965.606,-765.0466666666667,2.6666666666666665,9.573333333333334,0.9482033333333333,0.8264936666666667,105.15636666666666,2.8121150000000004
60.4-7.10,hom,3,71.29453333333333,1.189534,12.95502,16.986666666666668,21,768.164,-599.8773333333334,4.333333333333333,6.12,1.8419233333333334,1.1238833333333333,137.7434,3.3135133333333333
60.4-7.10,hom,7,56.489349999999995,0.9414892666666667,11.452904666666667,11.84,15.333333333333334,553.732,-370.7973333333333,2.3333333333333335,34.74666666666667,0.92645,1.11448,97.89248066666666,2.4194025
60.4-7.10,hom,11,91.56156666666666,1.5268793333333333,16.449849999999998,21.04,30,676.3293333333334,-472.2423333333333,5,26.013333333333335,1.0316943333333333,1.061054,168.78446666666667,4.367463333333333
60.4-7.10,hom,17,31.282459333333332,0.52154102,4.862569833333334,6.359999999999999,11.666666666666666,297.34499999999997,-358.002,1,5.173333333333333,1.62679,0.7114519366666666,76.5633689,1.8146286933333333
61.4-7.10,hom,3,3.9699143333333335,0.06620582666666666,0.5328691666666667,0.37333333333333335,0.6666666666666666,290.844,-236.86266666666666,0,0,2.63192,0.26950861666666664,3.943186666666667,0.13172353333333334
61.4-7.10,hom,7,33.74028,0.5623382333333333,11.230981900000002,6.013333333333334,6,938.2713333333334,-419.23733333333337,1,1.6,2.47101,0.4941598503333333,85.81690533333334,1.5694254333333333
61.4-7.10,hom,11,3.4841166666666665,0.0580686,0.42500266666666664,0.6533333333333333,0.6666666666666666,167.463,-181.702,0,0,3.28577,0.0051581277233333335,5.370113333333333,0.18819966666666665
61.4-7.10,hom,17,8.547806666666666,0.14273526666666667,0.8388056666666666,1.5333333333333334,2.6666666666666665,175.27066666666667,-111.05066666666666,0,0,2.0202,0.08403030000000677,6.928486666666667,0.37689533333333336
62.4-7.10,wt,3,2.6595333333333335,0.0443642,0.25578566666666663,0,0,178.97166666666666,-184.50933333333333,0,0,3.2280433333333334,0.011424656666666666,1.085194,0.07594183333333333
62.4-7.10,wt,7,79.23826666666668,1.3206376666666668,14.602643333333335,19.413333333333334,30.666666666666668,604.996,-493.7203333333333,4.333333333333333,12.253333333333334,1.1329,0.8933266666666667,164.3694,4.03774
62.4-7.10,wt,11,143.67333333333332,2.39579,29.430666666666667,36.586666666666666,35,1016.322,-719.8643333333333,2.3333333333333335,3.7733333333333334,2.2926466666666667,0.9318023333333333,319.323,7.778586666666667
62.4-7.10,wt,17,31.971113333333335,0.5332413333333333,4.611333666666667,7.066666666666666,12.666666666666666,414.3086666666667,-325.40933333333334,2.6666666666666665,6.346666666666667,1.0748993333333334,0.5104953333333333,65.53642333333333,1.6376863333333334
63.4-7.10,hom,3,262.8136666666667,4.383876666666667,80.12310000000001,46.77333333333333,32.666666666666664,1963.77,-1198.9433333333334,2.6666666666666665,3.013333333333333,2.8262666666666667,1.0703186666666666,554.8066666666666,12.282933333333334
63.4-7.10,hom,7,310.71833333333336,5.17864,79.14386666666667,50.93333333333333,26.666666666666668,1414.2263333333333,-1190.1613333333335,5,4.8533333333333335,2.3788733333333334,1.2047933333333334,657.9016666666666,15.388766666666667
63.4-7.10,hom,11,12.19715,0.20337533333333332,1.565324,1.4666666666666668,2.6666666666666665,269.09833333333336,-277.77466666666663,0,0,2.9979766666666667,0.04135251633333333,13.18429,0.512193
63.4-7.10,hom,17,104.48016666666666,1.7442306666666667,51.12383333333334,17.493333333333332,16.666666666666668,1677.2603333333334,-1538.7246666666665,2,2.28,3.41908,0.5522657333333333,215.54766666666666,4.502744333333333
64.4-7.10,hom,3,4.018930666666666,0.06699886666666667,0.36859339999999996,0,0,165.406,-150.89366666666666,0,0,3.9928000000000003,6.911046666666666e-4,0.9477433333333334,0.09858633333333333
64.4-7.10,hom,7,7.55062,0.12584399999999998,0.7531553333333334,0.76,1,184.24699999999999,-204.81966666666665,0,0,3.3773866666666668,0.054230213,4.559997666666667,0.2627809
64.4-7.10,hom,11,1.87968,0.03134053333333334,0.1702007,0,0,155.71133333333333,-155.71133333333333,0,0,3.6918866666666665,0.0077363833333333335,0.23489866666666667,0.034578066666666664
64.4-7.10,hom,17,7.938373333333334,0.13244166666666668,0.8706596666666666,0.5466666666666667,1,283.62333333333333,-234.566,0.6666666666666666,16.2,0.9281873333333333,0.42906866666666665,5.591116666666667,0.22425366666666666
65.4-7.10,hom,3,11.60339,0.1936228,1.80265,1.8533333333333335,1.6666666666666667,312.93666666666667,-312.93666666666667,0,0,3.0606166666666668,0.0033788633333333333,9.753713333333334,0.42279
65.4-7.10,hom,7,106.67876666666666,1.7779813333333334,33.83356666666667,18.973333333333333,20.666666666666668,1338.8206666666667,-988.7986666666667,1.6666666666666667,3,3.32193,0.9259149999999999,229.7965,4.7110199999999995
65.4-7.10,hom,11,254.12833333333333,4.2370866666666664,88.93173333333333,42.053333333333335,45.333333333333336,1887.28,-1425.238,4.666666666666667,5.666666666666667,2.5606066666666667,1.504831,487.1816666666667,10.681143333333333
65.4-7.10,hom,17,250.691,4.18362,83.20230000000001,41.24,43,1901,-1564.76,2.6666666666666665,3.9066666666666667,3.04059,1.1648716666666665,453.46633333333335,10.14405
66.4-7.10,het,3,6.802224333333333,0.11344236,0.8166891666666667,0.5466666666666666,1,256.995,-232.486,0,0,2.43083,0.004209490966666667,7.4461684,0.24960353333333335
66.4-7.10,het,7,9.924883333333334,0.16541483333333334,1.4517033333333333,2.1066666666666665,2.3333333333333335,478.72900000000004,-297.24133333333333,0,0,1.8281233333333333,0.0036200606666666668,21.133860000000002,0.611517
66.4-7.10,het,11,0.205948,0.0034324666666666667,0.017655733333333333,0,0,44.071666666666665,-44.071666666666665,0,0,1.0942533333333333,0.00225256,0.018764966666666667,0.0035128
66.4-7.10,het,17,5.873226666666667,0.09805336666666667,0.9043899999999999,0.6133333333333334,0.6666666666666666,232.64666666666668,-243.486,0,0,3.203133333333333,0.0010322136666666667,7.48662,0.26434983333333334
67.4-7.10,wt,3,5.5043,0.0917753,0.5611666666666667,0.6933333333333334,1,200.02466666666666,-177.756,0,0,2.9356,0.0010301213333333333,2.1080586666666665,0.1665343
67.4-7.10,wt,7,30.775003333333334,0.5129169333333333,19.697667333333335,4.5600000000000005,5.333333333333333,953.5066666666667,-803.29,0,0,1.5443099999999998,0.5540581766666667,66.194746,1.3223065333333333
67.4-7.10,wt,11,47.1012,0.7852666666666667,225.11866666666668,2.3200000000000003,2.3333333333333335,8833.006666666666,-8841.68,0,0,2.90125,0.010877926666666666,65.66456666666667,0.7020846666666667
67.4-7.10,wt,17,0.6569079999999999,0.010956366666666667,0.060218933333333335,0,0,102.123,-102.123,0,0,0.9957453333333334,0.0021274843,0.121456,0.014873233333333334
68.4-7.10,hom,3,0.4291756666666667,0.007159203333333333,0.038427366666666664,0,0,93.52133333333333,-93.52133333333333,0,0,1.8410566666666668,0.00432849622,0.15104933333333334,0.013340333333333334
68.4-7.10,hom,7,98.72643333333333,1.6454366666666667,22.601200000000002,20.466666666666665,27.333333333333332,1162.641,-777.9293333333334,3.3333333333333335,9.626666666666667,2.16664,1.431503,201.55133333333333,4.610223333333334
68.4-7.10,hom,11,0.5814866666666666,0.009691466666666667,0.052805333333333336,0,0,49.867,-49.867,0,0,3.19429,1.873677e-4,0.12176633333333332,0.014534366666666666
68.4-7.10,hom,17,62.210366666666665,1.0383616666666666,5.053663333333333,18.373333333333335,15.333333333333334,315.06933333333336,-268.79533333333336,0,0,3.75182,0.020710646666666666,51.19006666666667,3.1366133333333335
69.4-7.10,het,3,6.005896666666667,0.10015873333333333,0.6117763333333334,0,0,209.15866666666668,-247.47566666666665,0,0,1.9892233333333333,0.30417436666666664,5.707454666666667,0.2024385
69.4-7.10,het,7,188.885,3.1480833333333336,57.012933333333336,34.24,32,1572.5023333333334,-1522.4153333333334,3.6666666666666665,13.346666666666666,2.020086666666667,1.5238333333333334,428.90099999999995,9.239496666666668
69.4-7.10,het,11,68.05951666666667,1.1345064,17.179441666666666,13.773333333333333,12.333333333333334,707.333,-519.1473333333333,1.3333333333333333,1.6666666666666667,2.6813833333333332,0.5591189666666667,114.31965666666667,2.9397926
69.4-7.10,het,17,11.034261333333333,0.18392697333333333,1.8523994333333333,2.2533333333333334,1.6666666666666667,322.52733333333333,-311.7283333333333,0,0,1.94309,0.003784818666666667,25.752548933333333,0.6606702866666667
7.4-7.10,het,4,6.649163333333333,0.11090459999999999,0.7067953333333334,0.39999999999999997,0.6666666666666666,251.21566666666666,-251.21566666666666,0,0,1.935302,0.0726197,6.660853333333334,0.25102813333333335
7.4-7.10,het,8,47.24064,0.7873436666666667,13.621003333333334,6.68,6,1122.1443333333334,-668.1063333333334,2.6666666666666665,5.186666666666667,1.3594023333333334,0.45790166666666665,88.92530000000001,2.1661696666666668
7.4-7.10,het,14,67.0881,1.1190033333333333,15.30846,12.893333333333333,14.333333333333334,828.2030000000001,-822.172,1,1.0266666666666666,2.71633,0.4990256666666667,114.53486666666667,2.9602483333333334
70.4-7.10,het,3,39.742376666666665,0.663211,7.831674333333333,7.866666666666667,10.333333333333334,503.25600000000003,-420.33233333333334,1.3333333333333333,15.946666666666667,1.7054663333333333,0.818636,79.09964666666667,1.8488566666666668
70.4-7.10,het,7,39.46705866666667,0.6577825333333334,10.95591,6.253333333333333,4.666666666666667,545.8936666666667,-548.5193333333333,0,0,1.3390833333333334,0.0027015526666666666,123.75854506666666,2.0690011333333334
70.4-7.10,het,11,200.97133333333335,3.351776666666667,97.74933333333334,29.52,32.333333333333336,1588.1363333333334,-1566.0266666666666,3,18.226666666666667,2.2350733333333332,2.3768766666666665,403.019,7.9792233333333336
70.4-7.10,het,17,22.172533333333334,0.369895,3.09722,5.1866666666666665,4.333333333333333,408.75266666666664,-377.4413333333334,0,0,2.4764066666666666,0.24421863333333332,29.001366666666666,1.1012706666666667
71.4-7.10,wt,3,1.8227776666666666,0.030417026666666666,0.17447666666666667,0,0,159.63400000000001,-159.63400000000001,0,0,2.3142933333333335,2.4579796666666665e-4,0.27065216666666664,0.035739983333333336
71.4-7.10,wt,7,19.09821666666667,0.3183031666666667,4.144065333333333,4.2,4.333333333333333,568.1286666666666,-487.193,0,0,3.2293066666666665,0.0031813299999999996,33.01231,0.8950134
71.4-7.10,wt,11,31.572866666666666,0.5264416666666667,3.4043866666666664,6.653333333333333,9,286.359,-333.82366666666667,0,0,1.059734,0.008860480666666667,19.771706666666667,1.1141466666666666
71.4-7.10,wt,17,4.763113333333333,0.07950736666666666,0.455766,0,0,169.564,-160.808,0,0,2.97051,0.0015480056666666666,1.4568746666666668,0.13604773333333334
72.4-7.10,het,3,180.59833333333333,3.0126066666666667,37.74133333333333,41.17333333333333,38,1647.365,-1067.7976666666666,6.333333333333333,6.013333333333334,2.3737933333333334,1.69537,332.9243333333333,8.54711
72.4-7.10,het,7,16.1189,0.26864866666666665,2.5021436666666665,2.64,4.666666666666667,378.68399999999997,-285.45733333333334,0,0,3.6386766666666666,0.19881736666666666,31.3776,0.7604846666666667
72.4-7.10,het,11,3.8846666666666665,0.06478919999999999,0.4259443333333333,0.6,1.3333333333333333,271.217,-222.17766666666665,0,0,2.7517366666666665,0.06238113333333333,4.382723,0.1626122
72.4-7.10,het,17,138.382,2.30884,31.787266666666667,30.64,40,1189.9823333333334,-812.4343333333333,4.666666666666667,8.053333333333335,1.98968,1.3808500000000001,252.237,6.2876199999999995
73.4-7.10,het,3,19.365716666666668,0.32277333333333336,4.038415666666666,3.986666666666667,4.666666666666667,310.867,-212.49066666666667,1,2.32,1.7668333333333333,0.38713109469999996,35.279666,0.821207
73.4-7.10,het,7,220.26933333333332,3.6711566666666666,47.329,48.906666666666666,34.666666666666664,1454.025,-1186.3353333333332,4.666666666666667,6.213333333333334,2.0989,1.149882,418.05966666666666,10.744346666666667
73.4-7.10,het,11,254.18833333333333,4.238440000000001,58.07436666666667,52,26.333333333333332,1960.03,-1662.7933333333333,3.6666666666666665,2.3066666666666666,2.809423333333333,1.039117,510.15799999999996,12.9374
73.4-7.10,het,17,320.932,5.35511,70.3059,56.093333333333334,17,1252.1433333333334,-1233.82,3.6666666666666665,2.8533333333333335,2.834363333333333,1.0063170000000001,615.2186666666666,16.087333333333333
74.4-7.10,wt,3,120.0893,2.0026903333333332,68.88326666666666,23,19.333333333333332,2062.38,-1260.2746666666667,6.666666666666667,12.173333333333332,1.1582346666666667,0.9561416666666667,244.69933333333336,5.345456666666666
74.4-7.10,wt,7,47.29506,0.7882516666666666,7.414558333333334,10,10.666666666666666,453.4873333333333,-267.352,1.3333333333333333,2.4266666666666667,2.5786566666666664,0.3144388166666667,88.16189333333334,2.6630233333333333
74.4-7.10,wt,11,155.94866666666667,2.600828,37.135416666666664,29.266666666666666,27.333333333333332,1113.8020000000001,-598.7006666666666,3.3333333333333335,4.72,2.5754766666666664,1.1758903333333333,302.4357,7.275343333333334
74.4-7.10,wt,17,206.11126666666667,3.440123333333333,57.66976666666667,37.92,39.333333333333336,1490.8933333333334,-1729.4143333333334,6,6.653333333333333,2.10793,1.5632473333333334,442.21500000000003,9.918666666666667
75.4-7.10,hom,3,0.14912133333333333,0.0024886733333333334,0.013920366666666668,0,0,48.018,-48.018,0,0,2.6432066666666665,0.0012052032,0.03425633333333333,0.0038911999999999996
75.4-7.10,hom,7,11.833663333333334,0.19722766666666666,1.040573,0.25333333333333335,0.6666666666666666,174.47333333333333,-174.543,0,0,3.14176,0.0036995166666666667,7.293876666666667,0.4885086666666667
75.4-7.10,hom,11,2.6904146666666664,0.0448464,0.25725133333333333,0,0,148.78199999999998,-147.86866666666666,0,0,2.547023333333333,5.332279066666667e-4,3.739793333333333,0.16030413333333332
75.4-7.10,hom,17,6.471246666666667,0.1079679,0.5738043333333334,0,0,160.87233333333333,-162.54466666666667,1,52.86666666666667,0.129989,0.14919433333333335,1.0376203333333334,0.12968266666666667
76.4-7.10,het,3,20.058238666666668,0.3347453,2.0042457666666667,4.133333333333333,5.333333333333333,259.326,-266.4,0,0,3.3589866666666666,0.008304491333333334,45.308612000000004,1.4200037333333333
76.4-7.10,het,7,71.80162333333334,1.1966928666666667,16.375172666666668,16.066666666666666,21,747.1220000000001,-541.3599999999999,1,1.0666666666666667,2.8635966666666666,0.3494015,147.54914333333335,3.56471
76.4-7.10,het,11,166.51733333333334,2.77623,46.25236666666667,33.693333333333335,42,1262.24,-989.1923333333334,3,9.48,2.1157033333333333,1.70797,309.918,7.366133333333333
76.4-7.10,het,17,38.16387666666667,0.6369714333333333,7.122547666666667,7.4399999999999995,10,495.80466666666666,-413.0733333333333,3,41.57333333333333,0.461345,0.690143,66.68575666666666,1.7516136666666666
77.4-7.10,het,3,7.239566666666667,0.12078433333333333,0.7963073333333334,0.5333333333333333,1.3333333333333333,266.5826666666667,-326.8813333333333,0,0,2.397213333333333,0.053436033333333334,8.773373333333334,0.26761133333333337
77.4-7.10,het,7,8.997910000000001,0.14996506666666667,0.9658236666666666,0.4,0.6666666666666666,336.818,-325.61266666666666,0,0,2.6195,0.011138366666666667,2.8480736666666666,0.23033566666666666
77.4-7.10,het,11,7.270153333333333,0.12119396666666667,0.6806923333333333,1.2,1.3333333333333333,163.01133333333334,-174.648,0,0,2.4953,6.573196666666667e-4,8.598876666666667,0.3967813333333333
77.4-7.10,het,17,193.83476666666667,3.2352133333333333,74.06336666666667,35.64,40,2297.846,-1528.679,1.3333333333333333,2.5066666666666664,2.0604533333333332,0.7889240000000001,347.38733333333334,8.113303333333333
78.4-7.10,het,3,3.176006666666667,0.052963366666666664,0.30971966666666667,0,0,184.39100000000002,-184.18933333333334,0,0,0.6358226666666666,0.0516194,2.4321509999999997,0.1099987
78.4-7.10,het,7,6.209546666666666,0.10349223333333334,0.669884,0.5733333333333334,1.3333333333333333,235.986,-235.986,1,43.053333333333335,0.12487,0.018081866666666665,6.051031666666667,0.2472723
78.4-7.10,het,11,5.553326666666667,0.0925887,0.558413,0,0,204.184,-234.93533333333335,0.6666666666666666,16.613333333333333,0.7015053333333333,0.15138463333333335,2.9303613333333334,0.17218203333333332
78.4-7.10,het,17,21.044583333333332,0.3511284,57.51610033333333,0.6533333333333333,1.3333333333333333,2246.0816666666665,-2232.632,0,0,2.8141766666666665,0.0012570253333333333,26.639433333333333,0.6350686666666666
79.4-7.10,wt,3,32.45003333333333,0.541281,11.976973333333333,4.8,7,1750.5983333333336,-1278.1286666666667,4,31.066666666666666,0.6783615766666666,0.6795427323333334,49.12873333333333,1.3784056666666666
79.4-7.10,wt,7,36.83069333333333,0.613846,24.065425,3.52,0.3333333333333333,982.3253333333333,-1102.4486666666667,1.3333333333333333,56.49333333333333,0.17755433333333334,0.46242,90.77827,1.451394
79.4-7.10,wt,11,8.4566,0.14094333333333334,1.3882233333333334,1.1333333333333333,1.6666666666666667,180.52633333333333,-130.40566666666666,1.3333333333333333,7.373333333333334,0.9842906666666666,0.10234336800003352,13.150266666666667,0.37936333333333333
79.4-7.10,wt,17,15.73348,0.26236933333333334,3.4049626666666666,2.08,2,386.5006666666667,-370.63766666666663,6,32.346666666666664,0.07920767333333334,0.0074684600000000005,51.09429333333333,0.9248753333333333
8.4-7.10,het,1,61.8143,1.0302393333333333,11.225836666666666,13.506666666666668,20.333333333333332,583.1393333333333,-455.9343333333333,3,15.44,1.7518033333333334,1.4755173333333333,114.26553333333334,2.8812966666666666
8.4-7.10,het,5,2.8346,0.04726603333333333,0.25599733333333335,0,0,154.91566666666668,-154.91566666666668,0,0,0.9562113333333333,0.0033638699999999997,0.3489813333333333,0.05236356666666667
8.4-7.10,het,9,4.36838,0.07280623333333333,0.5546516666666667,0.64,1.3333333333333333,239.387,-240.11300000000003,0,0,1.2534266666666667,0.10433938566666667,3.99176,0.14059733333333332
8.4-7.10,het,15,7.3490633333333335,0.12248433333333333,0.9867033333333333,1.0266666666666666,2,333.456,-415.80266666666665,1,48.480000000000004,0.14277199999999998,0.049890666666666666,4.951536666666667,0.21550066666666667
9.4-7.10,het,1,22.579766666666668,0.3763296666666667,3.8120499999999997,4.013333333333334,5.333333333333333,599.8846666666666,-620.7426666666667,0,0,2.2842333333333333,0.28905396666666666,29.721766666666667,0.8633183333333333
9.4-7.10,het,5,153.23166666666665,2.55585,28.11573333333333,36.266666666666666,37.666666666666664,905.1253333333333,-623.1313333333333,1.6666666666666667,1.8133333333333332,2.521533333333333,0.7853186666666666,224.236,6.64418
9.4-7.10,het,9,50.000933333333336,0.8335153333333334,9.128383333333334,11.013333333333334,16.666666666666668,693.7553333333333,-404.97066666666666,1.6666666666666667,5,1.796597,1.0499003333333334,67.72753333333333,1.947594
9.4-7.10,het,15,22.4588,0.37431333333333333,3.2502986666666667,4.346666666666667,6.333333333333333,396.39933333333335,-275.68433333333337,1,1.2133333333333334,2.487546666666667,0.2778991,23.556340000000002,0.8113303333333334
